ID;AGE;SEX;PROCEDURE-BEGIN-TIMESTAMP;PROCEDURE-END-TIMESTAMP;BIOSIGS-BEGIN-TIMESTAMP;BIOSIGS-END-TIMESTAMP;OPENNESS;CONSCIENTIOUSNESS;EXTRAVERSION;AGREEABLENESS;NEUROTICISM;NEO-FFI;BIOSIGS;PROCEDURE;SPACE;FREUD;PHOTOS
1107;21;F;1555650720.0;1555654909.4518821;1555650712.843;1555654942.392;4;6;10;4;3;Y;Y;Y;Y;Y;Y
1153;22;F;1555671540.0;1555675783.856967;1555671785.707;1555675818.756;5;3;8;3;8;Y;Y;Y;Y;Y;Y
1233;21;F;1555411200.0;1555415469.456161;nan;nan;6;8;7;10;2;Y;nan;Y;Y;Y;Y
1237;22;F;1554294300.0;1554298525.3630311;1554294242.695;1554298568.094;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y;Y
1271;21;F;1554359820.0;1554364017.7852159;1554359827.466;1554364053.265;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y;Y
1318;21;M;1558009440.0;1558013661.492839;1558009457.508;1558013690.507;3;6;5;5;2;Y;Y;Y;Y;Y;Y
1400;22;M;1554710400.0;1554714624.30457;1554711183.187;1554714655.536;4;6;5;6;6;Y;Y;Y;Y;Y;Y
1402;27;F;1554808020.0;1554812243.08703;1554807979.574;1554812271.673;9;7;7;4;7;Y;Y;Y;Y;Y;Y
1437;33;M;1554466980.0;1554471145.007292;1554466995.358;1554471173.907;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y;Y
1441;22;M;1554281460.0;1554285666.583485;nan;nan;nan;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y
1507;22;F;1555580040.0;1555584206.1120741;1555579912.822;1555584242.421;3;2;8;9;4;Y;Y;Y;Y;Y;Y
1516;24;F;1555679760.0;1555683976.967724;1555679666.988;1555684014.287;1;10;4;6;4;Y;Y;Y;Y;Y;Y
1619;21;M;1557490680.0;1557494906.977622;1557490662.955;1557494945.904;8;3;5;5;7;Y;Y;Y;Y;Y;Y
1678;23;M;1557836460.0;1557840667.573036;1557836426.985;1557840742.934;6;3;3;3;10;Y;Y;Y;Y;Y;Y
1704;23;M;1557990900.0;1557995089.338962;nan;nan;4;1;1;7;8;Y;nan;Y;Y;Y;Y
1714;22;M;1558015020.0;1558019201.203294;1558014982.661;1558019218.96;4;6;4;4;3;Y;Y;Y;Y;Y;Y
1809;22;M;1554715680.0;1554719873.8986082;1554715725.496;1554719909.745;6;1;8;7;6;Y;Y;Y;Y;Y;Y
1933;22;F;1554279360.0;1554283572.022807;nan;nan;nan;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y
2006;21;M;1554801960.0;1554806154.411402;1554801834.92;1554806187.769;1;1;2;1;2;Y;Y;Y;Y;Y;Y
2032;20;M;1554369420.0;1554373668.155448;1554369456.44;1554373694.389;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y;Y
2070;25;M;1555058520.0;1555062704.455663;1555058416.283;1555062744.532;5;8;6;5;6;Y;Y;Y;Y;Y;Y
2103;nan;M;1555406580.0;1555410757.568767;nan;nan;nan;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y
2104;20;F;1554809940.0;1554814123.0078208;1554809925.945;1554814153.994;3;4;6;2;6;Y;Y;Y;Y;Y;Y
2110;21;M;1554718680.0;1554722870.891464;1554718678.725;1554722897.474;9;9;7;4;4;Y;Y;Y;Y;Y;Y
2121;21;M;1555064520.0;1555068747.242636;1555064393.624;1555068782.173;5;8;10;9;3;Y;Y;Y;Y;Y;Y
2277;22;M;1557749700.0;1557753916.222854;1557749709.631;1557753955.53;3;4;5;7;1;Y;Y;Y;Y;Y;Y
2289;23;M;1557403800.0;1557408020.409561;1557403769.107;1557408053.106;7;5;5;9;7;Y;Y;Y;Y;Y;Y
2340;23;M;1558083240.0;1558087449.209685;1558083041.497;1558087507.296;5;5;8;6;3;Y;Y;Y;Y;Y;Y
2401;22;M;1557818160.0;1557822379.67536;1557818163.603;1557822402.452;5;4;4;8;10;Y;Y;Y;Y;Y;Y
2428;23;M;1554726720.0;1554730929.528969;1554726713.855;1554730964.404;8;5;7;3;9;Y;Y;Y;Y;Y;Y
2452;22;M;1557922260.0;1557926472.235691;1557922266.817;1557926506.716;5;8;7;7;2;Y;Y;Y;Y;Y;Y
2517;20;M;1557496800.0;1557501055.605623;1557496794.963;1557501092.312;7;7;1;10;10;Y;Y;Y;Y;Y;Y
2669;23;F;1555577520.0;1555581745.352029;1555577447.111;1555581811.06;8;6;6;4;3;Y;Y;Y;Y;Y;Y
2688;nan;M;nan;nan;1555589018.857;1555591069.056;nan;nan;nan;nan;nan;nan;Y;nan;Y;nan;Y
2705;22;F;1557496560.0;1557500800.568822;1557496593.657;1557500832.956;6;5;5;9;1;Y;Y;Y;Y;Y;Y
2761;nan;M;1554356760.0;1554360959.54233;nan;nan;nan;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y
2764;22;M;1558002900.0;1558007122.433215;nan;nan;5;6;3;9;10;Y;nan;Y;Y;Y;Y
2846;22;F;1557997320.0;1558001580.730862;1557997310.473;1558001620.122;6;2;6;8;7;Y;Y;Y;Y;Y;Y
2881;21;M;1554729120.0;1554733547.4393911;1554729117.626;1554733581.325;4;6;5;6;10;Y;Y;Y;Y;Y;Y
2900;22;M;1554721320.0;1554725559.842567;1554721381.375;1554725592.774;3;4;2;6;10;Y;Y;Y;Y;Y;Y
2955;25;F;1557909420.0;1557913631.8615527;1557909411.566;1557913662.265;3;7;3;8;4;Y;Y;Y;Y;Y;Y
2986;21;M;1557928680.0;1557932864.006295;1557928669.84;1557932900.289;5;9;4;7;4;Y;Y;Y;Y;Y;Y
2992;22;M;1558089720.0;1558094073.3929641;1558089637.37;1558094111.719;6;6;4;6;7;Y;Y;Y;Y;Y;Y
3007;nan;nan;nan;nan;1554202345.344;1554206701.643;nan;nan;nan;nan;nan;nan;Y;nan;nan;nan;nan
3054;nan;M;1555660920.0;1555665132.938688;1555660926.832;1555665145.131;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y;Y
3172;25;M;1554886620.0;1554890838.581321;1554886629.937;1554890864.136;6;5;5;8;8;Y;Y;Y;Y;Y;Y
3242;22;M;1554364680.0;1554368841.920418;nan;nan;nan;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y
3243;nan;nan;nan;nan;1554364664.822;1554368870.221;nan;nan;nan;nan;nan;nan;Y;nan;nan;nan;nan
3264;24;F;1554799380.0;1554803556.540215;1554799364.478;1554803590.877;5;9;7;10;6;Y;Y;Y;Y;Y;Y
3324;22;M;1554108000.0;1554112189.569185;nan;nan;nan;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y
3327;25;M;1554904560.0;1554908743.2291722;1554904588.139;1554908781.388;6;6;8;6;10;Y;Y;Y;Y;Y;Y
3333;23;M;1555585200.0;1555589370.731514;1555585114.925;1555589406.124;1;1;1;1;3;Y;Y;Y;Y;Y;Y
3369;21;M;1557824580.0;1557828787.09245;1557824177.825;1557828819.124;6;7;3;5;7;Y;Y;Y;Y;Y;Y
3377;21;M;1555506600.0;1555510786.089919;1555506569.894;1555510822.243;6;7;7;4;7;Y;Y;Y;Y;Y;Y
3381;22;F;1554210240.0;1554214470.571182;nan;nan;nan;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y
3423;21;M;1557397800.0;1557402008.040247;1557397681.648;1557402045.447;7;8;5;5;4;Y;Y;Y;Y;Y;Y
3442;nan;F;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;Y
3497;23;F;1554463920.0;1554468149.818651;1554463886.285;1554468193.534;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y;Y
3567;21;M;1554723900.0;1554728092.453607;1554723928.837;1554728128.536;4;3;10;10;3;Y;Y;Y;Y;Y;Y
3618;19;M;1557230820.0;1557234993.239527;1557230750.97;1557235025.819;4;1;6;6;5;Y;Y;Y;Y;Y;Y
3640;21;M;1554804780.0;1554808959.764052;1554804693.332;1554808992.331;5;9;4;4;10;Y;Y;Y;Y;Y;Y
3670;22;M;1558083300.0;1558087460.500478;1558083044.202;1558087510.301;7;3;4;2;7;Y;Y;Y;Y;Y;Y
3723;22;M;1555574760.0;1555579041.721864;1555574674.423;1555579119.522;6;3;7;4;3;Y;Y;Y;Y;Y;Y
3767;21;F;1557929340.0;1557933555.805459;1557928948.5;1557933594.599;5;1;3;2;4;Y;Y;Y;Y;Y;Y
3802;22;M;1554980160.0;1554984411.551612;1554980039.443;1554984442.692;8;7;2;8;10;Y;Y;Y;Y;Y;Y
3808;22;M;1557318900.0;1557323116.448702;1557318640.35;1557323179.349;5;3;6;5;10;Y;Y;Y;Y;Y;Y
3872;21;M;1555075500.0;1555079734.537882;1555075733.13;1555079773.379;4;6;3;4;8;Y;Y;Y;Y;Y;Y
3937;nan;nan;nan;nan;1554207459.1;1554211813.899;nan;nan;nan;nan;nan;nan;Y;nan;nan;nan;nan
3969;20;F;1557916560.0;1557920781.915229;1557916584.928;1557920810.427;7;10;5;5;2;Y;Y;Y;Y;Y;Y
3988;23;M;1557478920.0;1557483163.381968;1557478753.55;1557483199.099;6;9;7;10;5;Y;Y;Y;Y;Y;Y
4043;21;M;1557738000.0;1557742157.908854;1557737843.625;1557742188.224;2;4;1;8;7;Y;Y;Y;Y;Y;Y
4047;21;F;1558101600.0;1558105842.2515001;1558101588.891;1558105866.44;4;7;6;1;4;Y;Y;Y;Y;Y;Y
4087;21;M;1555069920.0;1555074139.0056672;1555069944.574;1555073379.273;2;3;5;8;10;Y;Y;Y;Y;Y;Y
4105;22;F;1555056540.0;1555060764.278898;1555056311.571;1555060802.87;3;6;4;8;2;Y;Y;Y;Y;Y;Y
4124;22;M;1554796920.0;1554801119.558563;nan;nan;4;3;6;4;5;Y;nan;Y;Y;Y;Y
4180;22;M;1554374160.0;1554378351.431627;1554374169.315;1554378502.964;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y;Y
4202;22;M;1558007880.0;1558012085.87989;1558007912.849;1558012105.948;1;4;1;4;7;Y;Y;Y;Y;Y;Y
4231;21;M;1554794040.0;1554798336.143577;1554794031.122;1554798371.221;9;8;10;4;7;Y;Y;Y;Y;Y;Y
4302;22;F;1557755160.0;1557759375.8105788;1557755167.329;1557759411.728;2;1;5;8;2;Y;Y;Y;Y;Y;Y
4417;20;M;1557484980.0;1557489172.841299;1557484942.604;1557489206.803;2;5;7;10;7;Y;Y;Y;Y;Y;Y
4484;22;M;1554899460.0;1554903676.5349329;1554899439.684;1554903833.633;6;1;4;6;5;Y;Y;Y;Y;Y;Y
4542;22;M;1555418100.0;1555422273.70978;1555418054.332;1555422308.781;2;7;7;8;5;Y;Y;Y;Y;Y;Y
4624;21;M;1555495860.0;1555500024.8451192;1555495829.78;1555500060.979;1;6;3;7;6;Y;Y;Y;Y;Y;Y
4627;21;M;1557219360.0;1557223526.952041;1557219343.738;1557223562.037;3;7;5;4;2;Y;Y;Y;Y;Y;Y
4802;22;M;1554194340.0;1554198523.407237;nan;nan;nan;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y
4830;21;F;1555504680.0;1555508882.656525;1555504738.0;1555508915.649;4;7;4;6;4;Y;Y;Y;Y;Y;Y
4847;21;M;1554284100.0;1554288286.5759501;nan;nan;nan;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y
4883;21;F;1557836040.0;1557840276.3643043;1557835987.33;1557840312.129;5;5;5;4;5;Y;Y;Y;Y;Y;Y
5077;nan;F;nan;1557845919.4316049;1557842375.236;1557845951.985;nan;nan;nan;nan;nan;nan;Y;nan;Y;Y;Y
5099;24;M;1554902400.0;1554906638.479808;1554902348.93;1554906794.329;8;3;4;8;10;Y;Y;Y;Y;Y;Y
5102;28;M;1557909600.0;1557913828.761993;1557909623.27;1557913857.619;5;3;2;6;5;Y;Y;Y;Y;Y;Y
5104;25;F;1555582680.0;1555586984.093535;1555582633.425;1555587029.774;5;4;6;4;5;Y;Y;Y;Y;Y;Y
5112;22;M;1557749760.0;1557753936.929999;1557749478.36;1557753965.309;7;3;9;8;6;Y;Y;Y;Y;Y;Y
5215;20;M;1554991140.0;1554995345.358938;1554991479.9;1554995373.299;10;1;8;10;8;Y;Y;Y;Y;Y;Y
5232;21;M;1558095120.0;1558099310.102164;1558095102.652;1558099339.251;7;6;10;10;4;Y;Y;Y;Y;Y;Y
5330;19;F;1554813060.0;1554817269.2765412;nan;nan;9;5;3;7;7;Y;nan;Y;Y;Y;Y
5388;22;M;1557318960.0;1557323176.996;1557318640.84;1557323206.089;2;2;4;6;7;Y;Y;Y;Y;Y;Y
5438;22;M;1557472740.0;1557476986.7695267;1557472754.977;1557477286.326;4;7;5;8;2;Y;Y;Y;Y;Y;Y
5454;nan;nan;nan;nan;1554212780.535;1554214921.334;nan;nan;nan;nan;nan;nan;Y;nan;nan;nan;nan
5504;23;M;1557127800.0;1557132050.410006;1557127801.153;1557132088.602;5;3;4;8;6;Y;Y;Y;Y;Y;Y
5513;21;F;1555509900.0;1555514131.961925;1555509964.259;1555514171.758;5;6;8;4;2;Y;Y;Y;Y;Y;Y
5595;22;F;1554378960.0;1554383218.343469;1554378983.651;1554383257.6;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y;Y
5611;21;F;1557311760.0;1557316040.74328;1557311435.535;1557316076.384;5;5;4;8;4;Y;Y;Y;Y;Y;Y
5626;22;M;1557392340.0;1557396589.489363;1557392380.841;1557396626.89;3;10;9;8;2;Y;Y;Y;Y;Y;Y
5648;20;F;1555666080.0;1555670289.334822;1555666119.74;1555670320.489;6;2;3;2;7;Y;Y;Y;Y;Y;Y
5844;23;F;1557991080.0;1557995327.813341;1557991096.253;1557995356.852;7;6;4;3;7;Y;Y;Y;Y;Y;Y
5870;22;M;1557139200.0;1557143419.473006;1557139174.544;1557143466.943;6;3;9;6;7;Y;Y;Y;Y;Y;Y
5900;21;M;1554818160.0;1554822370.858634;1554818169.341;1554822398.29;8;4;7;10;2;Y;Y;Y;Y;Y;Y
5924;22;M;1555423380.0;1555427588.203544;1555423382.67;1555427625.719;7;8;7;5;3;Y;Y;Y;Y;Y;Y
5948;23;F;1555499220.0;1555503409.101125;1555498987.453;1555503441.702;6;6;5;4;7;Y;Y;Y;Y;Y;Y
6111;22;M;1554985380.0;1554989587.209024;1554985399.206;1554989648.855;5;6;4;7;10;Y;Y;Y;Y;Y;Y
6234;20;F;1557490860.0;1557495043.912369;1557490494.372;1557495093.071;3;7;7;4;5;Y;Y;Y;Y;Y;Y
6412;21;M;1555490520.0;1555494847.155185;1555490531.918;1555494882.067;4;7;8;7;10;Y;Y;Y;Y;Y;Y
6430;22;F;1558001880.0;1558006051.154753;1558001851.82;1558006086.769;1;7;7;9;1;Y;Y;Y;Y;Y;Y
6543;21;M;1557922560.0;1557926787.94895;1557922581.33;1557926815.979;5;9;7;8;3;Y;Y;Y;Y;Y;Y
6546;21;M;1554972480.0;1554976678.21347;nan;nan;5;5;5;2;5;Y;nan;Y;Y;Y;Y
6551;21;F;1557225660.0;1557229879.59675;1557225382.669;1557229914.318;8;6;5;9;1;Y;Y;Y;Y;Y;Y
6603;24;M;1554712920.0;1554717115.011782;1554712943.191;1554717157.89;9;5;8;6;5;Y;Y;Y;Y;Y;Y
6610;21;M;1557133260.0;1557137522.9279191;1557133071.751;1557137563.8;6;6;8;6;1;Y;Y;Y;Y;Y;Y
6635;23;M;1555492800.0;1555497037.4633253;1555492796.399;1555497074.848;5;2;4;3;9;Y;Y;Y;Y;Y;Y
6638;nan;nan;nan;nan;1554196925.71;1554201386.859;nan;nan;nan;nan;nan;nan;Y;nan;nan;nan;nan
6639;22;M;1557824580.0;1557828771.912745;1557824518.389;1557828815.588;10;10;5;5;8;Y;Y;Y;Y;Y;Y
6678;22;M;1554968040.0;1554972300.091849;1554967954.29;1554972531.389;3;3;1;9;6;Y;Y;Y;Y;Y;Y
6684;22;M;1555655880.0;1555660200.639329;1555655870.23;1555660229.379;6;6;1;5;10;Y;Y;Y;Y;Y;Y
6739;21;F;1554299760.0;1554303931.157975;nan;nan;nan;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y
6801;22;M;1555484820.0;1555489009.500581;1555484762.755;1555489047.054;4;1;3;5;8;Y;Y;Y;Y;Y;Y
6820;26;F;1558077060.0;1558081329.85705;1558076602.909;1558081366.308;8;8;3;3;8;Y;Y;Y;Y;Y;Y
6855;nan;M;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;Y;nan;Y
6880;21;M;1554126900.0;1554131092.519906;nan;nan;nan;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y
7020;19;F;1555590780.0;1555594994.154419;1555590665.415;1555595029.814;3;5;3;3;8;Y;Y;Y;Y;Y;Y
7060;24;M;1557386460.0;1557390724.7859783;1557386491.882;1557390766.731;6;10;5;8;2;Y;Y;Y;Y;Y;Y
7078;22;M;1555072680.0;1555076904.1191993;1555072624.813;1555076932.962;3;6;6;9;5;Y;Y;Y;Y;Y;Y
7235;21;F;1554199500.0;1554203734.0869021;nan;nan;nan;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y
7250;21;M;1554967680.0;1554971918.4658139;1554967642.809;1554971961.158;4;5;7;9;9;Y;Y;Y;Y;Y;Y
7311;19;M;1555487460.0;1555491715.382325;1555487257.886;1555491749.785;8;3;5;6;8;Y;Y;Y;Y;Y;Y
7347;23;M;1557755460.0;1557759649.006049;1557755441.711;1557759681.16;7;8;7;7;2;Y;Y;Y;Y;Y;Y
7474;24;M;1555333860.0;1555338099.005367;1555334101.295;1555338136.894;3;2;1;2;7;Y;Y;Y;nan;Y;Y
7504;21;F;1558101420.0;1558105607.9998012;1558101416.75;1558105634.899;3;6;1;7;10;Y;Y;Y;Y;Y;Y
7630;33;F;1555078140.0;1555082356.286095;1555078109.221;1555082391.57;6;2;2;8;10;Y;Y;Y;Y;Y;Y
7686;21;M;1555501140.0;1555505358.636719;1555501157.918;1555505394.217;4;7;6;7;5;Y;Y;Y;Y;Y;Y
7699;21;M;1557392280.0;1557396486.81478;1557392295.278;1557396523.777;5;6;5;6;4;Y;Y;Y;Y;Y;Y
7722;21;F;1554115620.0;1554119792.042427;nan;nan;nan;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y
7777;23;M;1555596360.0;1555600518.819816;1555596253.155;1555600556.204;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y;Y
7813;22;F;1557305280.0;1557309498.405034;1557305316.64;1557309580.839;6;5;5;3;4;Y;Y;Y;Y;Y;Y
7820;22;M;1554883320.0;1554887533.2829192;1554883333.522;1554887562.021;9;2;3;7;10;Y;Y;Y;Y;Y;Y
7957;21;M;1555661460.0;1555665661.361303;1555661481.993;1555665677.042;5;6;5;7;3;Y;Y;Y;Y;Y;Y
7976;20;M;1557225660.0;1557229872.359229;nan;nan;4;6;8;6;6;Y;nan;Y;Y;Y;Y
8002;21;M;1555421880.0;1555426097.782545;1555421929.828;1555426132.227;4;4;2;8;7;Y;Y;Y;Y;Y;Y
8010;23;F;1557299580.0;1557303788.996;1557299577.821;1557303824.17;6;4;4;1;3;Y;Y;Y;Y;Y;Y
8029;19;F;1557996540.0;1558000740.767397;nan;nan;3;4;2;9;10;Y;nan;Y;Y;Y;Y
8040;22;M;1555416600.0;1555420861.614554;1555416712.357;1555420896.306;8;8;9;5;5;Y;Y;Y;Y;Y;Y
8057;21;F;1554987960.0;1554992140.015803;1554987962.297;1554992174.446;5;4;3;2;8;Y;Y;Y;Y;Y;Y
8097;31;M;1557472560.0;1557476738.62437;1557472503.53;1557476784.379;5;3;9;2;9;Y;Y;Y;Y;Y;Y
8101;21;F;1555062180.0;1555066407.566094;1555062199.366;1555066449.465;3;7;2;7;2;Y;Y;Y;Y;Y;Y
8106;22;M;1557818040.0;1557822214.996038;1557817871.244;1557822254.543;6;7;4;8;10;Y;Y;Y;Y;Y;Y
8229;20;F;1558077000.0;1558081274.8080518;1558076906.4;1558081317.149;5;7;3;1;8;Y;Y;Y;Y;Y;Y
8341;22;M;1555067340.0;1555071528.477844;1555067215.98;1555071562.379;5;3;2;3;9;Y;Y;Y;Y;Y;Y
8479;27;M;1557842820.0;1557847040.316486;nan;nan;5;8;1;3;2;Y;nan;Y;Y;Y;Y
8481;21;F;1557386160.0;1557390392.1163049;1557386037.679;1557390425.628;5;5;7;6;2;Y;Y;Y;Y;Y;Y
8500;22;M;1555401000.0;1555405205.7068949;nan;nan;5;8;5;6;5;Y;nan;Y;Y;Y;Y
8624;21;M;1554975120.0;1554979284.979103;nan;nan;7;10;9;5;1;Y;nan;Y;Y;Y;Y
8660;22;M;1557312120.0;1557316304.998;1557312130.33;1557316413.279;6;7;6;3;5;Y;Y;Y;Y;Y;Y
8722;21;F;1554983040.0;1554987237.3038712;1554983039.178;1554987268.727;8;5;8;5;3;Y;Y;Y;Y;Y;Y
8803;22;M;1554461820.0;1554466021.183747;1554461732.697;1554466067.846;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y;Y
8909;22;M;1554453300.0;1554457471.268317;1554453348.423;1554457501.022;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y;Y
8958;21;M;1554458160.0;1554462382.829724;1554458146.89;1554462429.989;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y;Y
9001;nan;M;nan;1557401631.141061;1557398400.512;1557401664.511;nan;nan;nan;nan;nan;nan;Y;nan;Y;Y;Y
9015;nan;nan;nan;1557741796.645251;1557737473.521;1557741823.67;nan;nan;nan;nan;nan;nan;Y;nan;Y;Y;nan
9076;22;F;1555412400.0;1555416597.709045;1555412347.835;1555416709.834;7;6;3;8;3;Y;Y;Y;Y;Y;Y
9139;21;M;1557213240.0;1557217457.839641;1557213042.378;1557217474.877;9;5;10;8;9;Y;Y;Y;Y;Y;Y
9160;22;M;1557231300.0;1557235503.9003801;1557231287.118;1557235534.217;6;6;2;6;10;Y;Y;Y;Y;Y;Y
9222;21;M;1554456420.0;1554460648.6892593;1554456438.38;1554460691.479;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y;Y
9265;22;M;1557220800.0;1557225010.789395;1557220828.186;1557225046.035;8;10;4;5;2;Y;Y;Y;Y;Y;Y
9292;21;M;1557236640.0;1557240839.6878011;1557236658.915;1557240872.564;4;5;5;3;3;Y;Y;Y;Y;Y;Y
9296;22;M;1555052880.0;1555057146.477667;1555052945.435;1555057261.084;6;9;7;5;3;Y;Y;Y;Y;Y;Y
9371;21;M;1554286140.0;1554290334.972668;nan;nan;nan;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y
9394;22;F;1558089600.0;1558093849.8915849;1558089371.39;1558093957.039;3;6;8;8;3;Y;Y;Y;Y;Y;Y
9413;22;F;1554189060.0;1554193277.1095722;nan;nan;nan;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y
9484;23;M;1557478260.0;1557482446.9897661;1557478094.101;1557482492.1;7;7;5;1;7;Y;Y;Y;Y;Y;Y
9495;nan;M;nan;nan;1555667071.12;1555669043.619;nan;nan;nan;nan;nan;nan;Y;nan;Y;nan;Y
9593;24;M;1557133620.0;1557137799.727206;1557133590.651;1557137841.65;6;5;9;9;4;Y;Y;Y;Y;Y;Y
9595;nan;nan;nan;nan;1554191781.41;1554196173.259;nan;nan;nan;nan;nan;nan;Y;nan;nan;nan;nan
9607;nan;nan;nan;1557736517.45519;1557732207.892;1557736666.791;nan;nan;nan;nan;nan;nan;Y;nan;Y;Y;nan
9626;26;M;1557216000.0;1557220194.937532;1557216001.412;1557220239.511;8;6;5;9;3;Y;Y;Y;Y;Y;Y
9639;20;F;1554731820.0;1554736053.105566;1554731867.362;1554736083.861;3;4;5;8;4;Y;Y;Y;Y;Y;Y
9695;23;F;1555334100.0;1555338328.871464;1555334134.376;1555338357.925;7;4;4;8;8;Y;Y;Y;Y;Y;Y
9700;nan;nan;nan;1557747937.7612953;1557743528.371;1557747974.37;nan;nan;nan;nan;nan;nan;Y;nan;Y;Y;nan
9702;22;M;1555571940.0;1555576516.828057;1555571868.929;1555576560.178;7;7;3;10;10;Y;Y;Y;Y;Y;Y
9740;21;F;1554450780.0;1554455032.510219;1554450765.342;1554455112.941;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y;Y
9744;22;M;1554814980.0;1554819178.695867;1554814989.273;1554819210.272;4;6;10;5;1;Y;Y;Y;Y;Y;Y
9764;21;M;1558095600.0;1558099796.136217;1558095633.924;1558099826.423;6;8;6;8;2;Y;Y;Y;Y;Y;Y
9803;21;F;1554204960.0;1554209194.660348;nan;nan;nan;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y
9820;23;M;1557916380.0;1557920584.141687;1557916341.294;1557920614.943;7;5;4;4;5;Y;Y;Y;Y;Y;Y
9899;22;M;1554880380.0;1554884580.695551;1554880370.394;1554884611.643;4;8;7;4;2;Y;Y;Y;Y;Y;Y
9904;23;M;1557403920.0;1557408130.153461;1557403345.876;1557408160.425;3;6;2;5;7;Y;Y;Y;Y;Y;Y
9926;21;M;1555399260.0;1555403501.631197;1555399331.511;1555403540.66;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y;Y
9930;19;M;1557485040.0;1557489235.828826;1557484948.46;1557489336.709;4;4;5;5;7;Y;Y;Y;Y;Y;Y
9937;20;M;1555404780.0;1555409002.977482;1555404825.631;1555409039.28;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y;Y
9952;22;M;1554977760.0;1554981938.623401;1554977756.93;1554981975.079;7;6;5;3;6;Y;Y;Y;Y;Y;Y
9970;21;M;1554121800.0;1554125971.1686912;nan;nan;nan;nan;nan;nan;nan;nan;nan;Y;Y;Y;Y
9991;23;M;1557743940.0;1557748150.5779793;1557743884.912;1557748171.311;5;4;4;4;4;Y;Y;Y;Y;Y;Y
